filename,width,height,class,xmin,ymin,xmax,ymax
/home/cp/sw/make/ml/data/apple/apple_051.jpg,260,295,apple,43,68,229,250
/home/cp/sw/make/ml/data/apple/apple_053.jpg,300,261,apple,45,53,252,261
/home/cp/sw/make/ml/data/apple/apple_055.jpg,350,232,apple,41,67,151,177
/home/cp/sw/make/ml/data/apple/apple_055.jpg,350,232,apple,118,40,219,135
/home/cp/sw/make/ml/data/apple/apple_055.jpg,350,232,apple,223,53,327,164
/home/cp/sw/make/ml/data/apple/apple_057.jpg,800,533,apple,146,6,650,533
/home/cp/sw/make/ml/data/apple/apple_059.jpg,1600,1135,apple,290,111,939,815
/home/cp/sw/make/ml/data/apple/apple_060.jpg,645,645,apple,114,289,290,459
/home/cp/sw/make/ml/data/apple/apple_060.jpg,645,645,apple,282,296,449,448
/home/cp/sw/make/ml/data/apple/apple_060.jpg,645,645,apple,57,284,211,424
/home/cp/sw/make/ml/data/apple/apple_060.jpg,645,645,apple,481,239,615,387
/home/cp/sw/make/ml/data/apple/apple_062.jpg,490,340,apple,97,62,366,326
/home/cp/sw/make/ml/data/apple/apple_064.jpg,640,640,apple,344,76,640,394
/home/cp/sw/make/ml/data/apple/apple_066.jpg,800,600,apple,46,59,397,432
/home/cp/sw/make/ml/data/apple/apple_066.jpg,800,600,apple,363,83,770,514
/home/cp/sw/make/ml/data/apple/apple_068.jpg,1010,1010,apple,397,213,961,793
/home/cp/sw/make/ml/data/apple/apple_068.jpg,1010,1010,apple,78,176,590,665
/home/cp/sw/make/ml/data/apple/apple_006.jpg,950,587,apple,139,125,441,439
/home/cp/sw/make/ml/data/apple/apple_006.jpg,950,587,apple,559,211,838,464
/home/cp/sw/make/ml/data/apple/apple_006.jpg,950,587,apple,252,272,529,514
/home/cp/sw/make/ml/data/apple/apple_006.jpg,950,587,apple,699,185,939,453
/home/cp/sw/make/ml/data/apple/apple_071.jpg,654,368,apple,319,51,582,339
/home/cp/sw/make/ml/data/apple/apple_071.jpg,654,368,apple,79,18,338,270
/home/cp/sw/make/ml/data/apple/apple_073.jpg,220,220,apple,6,18,206,206
/home/cp/sw/make/ml/data/apple/apple_075.jpg,290,290,apple,5,31,287,276
/home/cp/sw/make/ml/data/apple/apple_007.jpg,1300,1332,apple,287,233,1141,1111
/home/cp/sw/make/ml/data/apple/apple_009.jpg,700,525,apple,184,110,582,525
/home/cp/sw/make/ml/data/apple/apple_078.jpg,350,350,apple,10,8,344,336
/home/cp/sw/make/ml/data/apple/apple_080.jpg,600,500,apple,155,105,453,436
/home/cp/sw/make/ml/data/apple/apple_082.jpg,416,470,apple,65,122,365,404
/home/cp/sw/make/ml/data/apple/apple_084.jpg,850,565,apple,64,84,484,457
/home/cp/sw/make/ml/data/apple/apple_084.jpg,850,565,apple,550,44,850,356
/home/cp/sw/make/ml/data/apple/apple_084.jpg,850,565,apple,197,1,559,273
/home/cp/sw/make/ml/data/apple/apple_010.jpg,1500,1500,apple,56,99,1413,1419
/home/cp/sw/make/ml/data/apple/apple_011.jpg,652,436,apple,213,33,459,258
/home/cp/sw/make/ml/data/apple/apple_011.jpg,652,436,apple,1,30,188,280
/home/cp/sw/make/ml/data/apple/apple_011.jpg,652,436,apple,116,5,337,220
/home/cp/sw/make/ml/data/apple/apple_013.jpg,800,800,apple,415,261,720,567
/home/cp/sw/make/ml/data/apple/apple_013.jpg,800,800,apple,105,426,393,691
/home/cp/sw/make/ml/data/apple/apple_013.jpg,800,800,apple,194,290,477,545
/home/cp/sw/make/ml/data/apple/apple_015.jpg,1400,1046,apple,643,364,1396,1046
/home/cp/sw/make/ml/data/apple/apple_017.jpg,700,800,apple,113,258,583,700
/home/cp/sw/make/ml/data/apple/apple_019.jpg,1600,1200,apple,158,116,1264,1143
/home/cp/sw/make/ml/data/apple/apple_020.jpg,500,500,apple,23,55,458,497
/home/cp/sw/make/ml/data/apple/apple_022.jpg,693,693,apple,136,199,569,628
/home/cp/sw/make/ml/data/apple/apple_024.jpg,1132,1696,apple,110,730,913,1551
/home/cp/sw/make/ml/data/apple/apple_024.jpg,1132,1696,apple,1,1,407,617
/home/cp/sw/make/ml/data/apple/apple_024.jpg,1132,1696,apple,104,4,624,557
/home/cp/sw/make/ml/data/apple/apple_026.jpg,350,241,apple,125,58,302,221
/home/cp/sw/make/ml/data/apple/apple_028.jpg,300,300,apple,25,42,275,297
/home/cp/sw/make/ml/data/apple/apple_002.jpg,250,250,apple,37,52,205,222
/home/cp/sw/make/ml/data/apple/apple_031.jpg,780,439,apple,304,105,773,439
/home/cp/sw/make/ml/data/apple/apple_031.jpg,780,439,apple,3,40,475,439
/home/cp/sw/make/ml/data/apple/apple_033.jpg,800,797,apple,91,92,710,706
/home/cp/sw/make/ml/data/apple/apple_036.jpg,166,171,apple,8,17,155,161
/home/cp/sw/make/ml/data/apple/apple_038.jpg,1300,1390,apple,38,189,1017,1184
/home/cp/sw/make/ml/data/apple/apple_003.jpg,1000,708,apple,584,438,867,708
/home/cp/sw/make/ml/data/apple/apple_003.jpg,1000,708,apple,492,141,740,394
/home/cp/sw/make/ml/data/apple/apple_003.jpg,1000,708,apple,176,199,490,466
/home/cp/sw/make/ml/data/apple/apple_003.jpg,1000,708,apple,367,17,619,240
/home/cp/sw/make/ml/data/apple/apple_003.jpg,1000,708,apple,642,35,907,269
/home/cp/sw/make/ml/data/apple/apple_041.jpg,338,287,apple,144,55,337,257
/home/cp/sw/make/ml/data/apple/apple_043.jpg,720,720,apple,204,154,624,596
/home/cp/sw/make/ml/data/apple/apple_045.jpg,602,452,apple,34,95,359,424
/home/cp/sw/make/ml/data/apple/apple_045.jpg,602,452,apple,304,62,575,353
/home/cp/sw/make/ml/data/apple/apple_047.jpg,960,641,apple,54,72,604,624
/home/cp/sw/make/ml/data/apple/apple_047.jpg,960,641,apple,446,78,887,546
/home/cp/sw/make/ml/data/apple/apple_047.jpg,960,641,apple,683,88,960,487
/home/cp/sw/make/ml/data/apple/apple_049.jpg,271,300,apple,15,87,255,291
/home/cp/sw/make/ml/data/apple/apple_050.jpg,300,227,apple,147,45,288,202
/home/cp/sw/make/ml/data/apple/apple_050.jpg,300,227,apple,46,40,148,149
/home/cp/sw/make/ml/data/apple/apple_050.jpg,300,227,apple,86,108,197,217
/home/cp/sw/make/ml/data/apple/apple_052.jpg,468,450,apple,129,72,271,217
/home/cp/sw/make/ml/data/apple/apple_052.jpg,468,450,apple,219,195,341,316
/home/cp/sw/make/ml/data/apple/apple_052.jpg,468,450,apple,182,311,334,435
/home/cp/sw/make/ml/data/apple/apple_052.jpg,468,450,apple,1,181,167,338
/home/cp/sw/make/ml/data/apple/apple_052.jpg,468,450,apple,309,101,408,191
/home/cp/sw/make/ml/data/apple/apple_052.jpg,468,450,apple,377,248,451,323
/home/cp/sw/make/ml/data/apple/apple_052.jpg,468,450,apple,402,77,463,138
/home/cp/sw/make/ml/data/apple/apple_052.jpg,468,450,apple,395,152,460,219
/home/cp/sw/make/ml/data/apple/apple_054.jpg,1023,936,apple,87,265,694,868
/home/cp/sw/make/ml/data/banana/banana_077.jpg,300,360,banana,29,11,246,348
/home/cp/sw/make/ml/data/banana/banana_078.jpg,361,360,banana,162,50,310,354
/home/cp/sw/make/ml/data/banana/banana_078.jpg,361,360,banana,81,16,220,348
/home/cp/sw/make/ml/data/banana/banana_079.jpg,1300,797,banana,45,228,1232,658
/home/cp/sw/make/ml/data/banana/banana_080.jpg,500,500,banana,44,164,369,277
/home/cp/sw/make/ml/data/banana/banana_080.jpg,500,500,banana,87,220,401,355
/home/cp/sw/make/ml/data/banana/banana_081.jpg,766,547,banana,25,135,663,543
/home/cp/sw/make/ml/data/banana/banana_081.jpg,766,547,banana,86,92,736,385
/home/cp/sw/make/ml/data/banana/banana_082.jpg,1000,667,banana,133,165,922,525
/home/cp/sw/make/ml/data/banana/banana_083.jpg,630,355,banana,63,17,560,323
/home/cp/sw/make/ml/data/banana/banana_084.jpg,650,366,banana,85,138,553,352
/home/cp/sw/make/ml/data/banana/banana_085.jpg,2679,1506,banana,419,297,2602,1034
/home/cp/sw/make/ml/data/banana/banana_086.jpg,1320,1980,banana,313,228,935,1864
/home/cp/sw/make/ml/data/banana/banana_086.jpg,1320,1980,banana,401,129,1078,1890
/home/cp/sw/make/ml/data/banana/banana_086.jpg,1320,1980,banana,135,291,642,1747
/home/cp/sw/make/ml/data/banana/banana_087.jpg,824,325,banana,383,3,596,308
/home/cp/sw/make/ml/data/banana/banana_087.jpg,824,325,banana,265,15,513,276
/home/cp/sw/make/ml/data/banana/banana_087.jpg,824,325,banana,516,52,762,315
/home/cp/sw/make/ml/data/banana/banana_087.jpg,824,325,banana,639,42,819,325
/home/cp/sw/make/ml/data/banana/banana_088.jpg,732,549,banana,203,115,584,452
/home/cp/sw/make/ml/data/banana/banana_089.jpg,1000,1000,banana,23,472,848,880
/home/cp/sw/make/ml/data/banana/banana_089.jpg,1000,1000,banana,66,233,878,657
/home/cp/sw/make/ml/data/banana/banana_089.jpg,1000,1000,banana,212,111,949,611
/home/cp/sw/make/ml/data/banana/banana_090.jpg,851,478,banana,122,127,484,471
/home/cp/sw/make/ml/data/banana/banana_090.jpg,851,478,banana,212,115,691,407
/home/cp/sw/make/ml/data/banana/banana_090.jpg,851,478,banana,238,77,743,294
/home/cp/sw/make/ml/data/banana/banana_091.jpg,750,500,banana,114,114,324,431
/home/cp/sw/make/ml/data/banana/banana_091.jpg,750,500,banana,23,56,170,422
/home/cp/sw/make/ml/data/banana/banana_092.jpg,344,355,banana,5,12,333,353
/home/cp/sw/make/ml/data/banana/banana_093.jpg,450,450,banana,100,64,381,190
/home/cp/sw/make/ml/data/banana/banana_093.jpg,450,450,banana,95,280,380,405
/home/cp/sw/make/ml/data/banana/banana_094.jpg,355,312,banana,1,4,348,309
/home/cp/sw/make/ml/data/banana/banana_010.jpg,720,480,banana,87,27,689,480
/home/cp/sw/make/ml/data/banana/banana_010.jpg,720,480,banana,94,3,665,300
/home/cp/sw/make/ml/data/banana/banana_010.jpg,720,480,banana,117,7,628,216
/home/cp/sw/make/ml/data/banana/banana_010.jpg,720,480,banana,520,147,719,480
/home/cp/sw/make/ml/data/banana/banana_011.jpg,300,300,banana,69,43,218,258
/home/cp/sw/make/ml/data/banana/banana_012.jpg,640,620,banana,64,101,466,190
/home/cp/sw/make/ml/data/banana/banana_012.jpg,640,620,banana,71,109,467,261
/home/cp/sw/make/ml/data/banana/banana_012.jpg,640,620,banana,80,145,477,354
/home/cp/sw/make/ml/data/banana/banana_012.jpg,640,620,banana,203,165,554,436
/home/cp/sw/make/ml/data/banana/banana_013.jpg,2850,2850,banana,60,85,2792,2568
/home/cp/sw/make/ml/data/banana/banana_014.jpg,514,386,banana,24,5,335,276
/home/cp/sw/make/ml/data/banana/banana_014.jpg,514,386,banana,100,65,361,353
/home/cp/sw/make/ml/data/banana/banana_016.jpg,1000,595,banana,25,40,917,527
/home/cp/sw/make/ml/data/banana/banana_017.jpg,640,620,banana,114,105,284,393
/home/cp/sw/make/ml/data/banana/banana_017.jpg,640,620,banana,328,128,440,444
/home/cp/sw/make/ml/data/banana/banana_017.jpg,640,620,banana,360,88,511,345
/home/cp/sw/make/ml/data/banana/banana_017.jpg,640,620,banana,232,141,343,458
/home/cp/sw/make/ml/data/banana/banana_020.jpg,625,350,banana,78,57,394,350
/home/cp/sw/make/ml/data/banana/banana_020.jpg,625,350,banana,171,49,543,224
/home/cp/sw/make/ml/data/banana/banana_020.jpg,625,350,banana,158,45,524,304
/home/cp/sw/make/ml/data/banana/banana_020.jpg,625,350,banana,190,51,533,255
/home/cp/sw/make/ml/data/banana/banana_021.jpg,780,439,banana,174,62,607,387
/home/cp/sw/make/ml/data/banana/banana_021.jpg,780,439,banana,322,77,696,439
/home/cp/sw/make/ml/data/banana/banana_021.jpg,780,439,banana,116,48,555,293
/home/cp/sw/make/ml/data/banana/banana_022.jpg,640,417,banana,317,156,541,387
/home/cp/sw/make/ml/data/banana/banana_022.jpg,640,417,banana,48,182,421,368
/home/cp/sw/make/ml/data/banana/banana_022.jpg,640,417,banana,81,107,456,255
/home/cp/sw/make/ml/data/banana/banana_023.jpg,1200,630,banana,1,135,1181,601
/home/cp/sw/make/ml/data/banana/banana_024.jpg,640,327,banana,103,138,491,313
/home/cp/sw/make/ml/data/banana/banana_025.jpg,331,505,banana,26,340,318,456
/home/cp/sw/make/ml/data/banana/banana_026.jpg,780,408,banana,129,109,632,355
/home/cp/sw/make/ml/data/banana/banana_027.jpg,1600,1205,banana,645,456,1600,1092
/home/cp/sw/make/ml/data/banana/banana_027.jpg,1600,1205,banana,819,660,1600,1168
/home/cp/sw/make/ml/data/banana/banana_027.jpg,1600,1205,banana,101,171,1281,1044
/home/cp/sw/make/ml/data/banana/banana_028.jpg,1008,1008,banana,41,260,943,738
/home/cp/sw/make/ml/data/banana/banana_029.jpg,800,600,banana,103,210,655,484
/home/cp/sw/make/ml/data/banana/banana_030.jpg,444,354,banana,17,154,436,348
/home/cp/sw/make/ml/data/banana/banana_030.jpg,444,354,banana,108,91,430,228
/home/cp/sw/make/ml/data/banana/banana_030.jpg,444,354,banana,114,36,389,171
/home/cp/sw/make/ml/data/banana/banana_031.jpg,694,383,banana,201,48,627,379
/home/cp/sw/make/ml/data/banana/banana_032.jpg,196,160,banana,45,1,130,95
/home/cp/sw/make/ml/data/banana/banana_032.jpg,196,160,banana,62,30,195,110
/home/cp/sw/make/ml/data/banana/banana_032.jpg,196,160,banana,1,27,47,99
/home/cp/sw/make/ml/data/banana/banana_032.jpg,196,160,banana,17,7,77,91
/home/cp/sw/make/ml/data/banana/banana_033.jpg,718,512,banana,43,128,714,385
/home/cp/sw/make/ml/data/banana/banana_034.jpg,300,318,banana,63,48,273,310
/home/cp/sw/make/ml/data/banana/banana_035.jpg,312,210,banana,74,83,243,191
/home/cp/sw/make/ml/data/banana/banana_036.jpg,620,387,banana,74,58,497,387
/home/cp/sw/make/ml/data/banana/banana_037.jpg,1024,576,banana,126,16,422,288
/home/cp/sw/make/ml/data/banana/banana_037.jpg,1024,576,banana,615,46,883,389
/home/cp/sw/make/ml/data/banana/banana_037.jpg,1024,576,banana,511,64,800,408
/home/cp/sw/make/ml/data/banana/banana_037.jpg,1024,576,banana,511,144,771,538
/home/cp/sw/make/ml/data/banana/banana_037.jpg,1024,576,banana,387,131,557,557
/home/cp/sw/make/ml/data/banana/banana_037.jpg,1024,576,banana,200,130,491,465
/home/cp/sw/make/ml/data/banana/banana_037.jpg,1024,576,banana,164,45,537,326
/home/cp/sw/make/ml/data/banana/banana_038.jpg,600,500,banana,38,174,595,408
/home/cp/sw/make/ml/data/banana/banana_039.jpg,460,460,banana,33,213,459,427
/home/cp/sw/make/ml/data/banana/banana_040.jpg,634,420,banana,75,21,563,328
/home/cp/sw/make/ml/data/banana/banana_041.jpg,1920,1080,banana,193,207,1700,983
/home/cp/sw/make/ml/data/banana/banana_042.jpg,1200,630,banana,125,133,772,497
/home/cp/sw/make/ml/data/banana/banana_043.jpg,437,290,banana,190,12,422,182
/home/cp/sw/make/ml/data/banana/banana_043.jpg,437,290,banana,170,43,355,216
/home/cp/sw/make/ml/data/banana/banana_043.jpg,437,290,banana,140,56,290,246
/home/cp/sw/make/ml/data/banana/banana_043.jpg,437,290,banana,86,75,172,290
/home/cp/sw/make/ml/data/banana/banana_044.jpg,680,450,banana,96,107,580,397
/home/cp/sw/make/ml/data/banana/banana_045.jpg,724,780,banana,254,231,617,720
/home/cp/sw/make/ml/data/banana/banana_046.jpg,438,219,banana,17,57,421,201
/home/cp/sw/make/ml/data/banana/banana_047.jpg,350,263,banana,3,61,342,263
/home/cp/sw/make/ml/data/banana/banana_048.jpg,1280,720,banana,29,1,834,214
/home/cp/sw/make/ml/data/banana/banana_049.jpg,660,330,banana,95,63,597,266
/home/cp/sw/make/ml/data/banana/banana_050.jpg,620,413,banana,373,104,514,345
/home/cp/sw/make/ml/data/banana/banana_050.jpg,620,413,banana,298,93,382,354
/home/cp/sw/make/ml/data/banana/banana_050.jpg,620,413,banana,219,110,292,349
/home/cp/sw/make/ml/data/banana/banana_050.jpg,620,413,banana,121,117,216,354
/home/cp/sw/make/ml/data/banana/banana_051.jpg,800,416,banana,99,83,458,416
/home/cp/sw/make/ml/data/banana/banana_051.jpg,800,416,banana,186,39,624,382
/home/cp/sw/make/ml/data/banana/banana_051.jpg,800,416,banana,205,8,670,226
/home/cp/sw/make/ml/data/banana/banana_052.jpg,501,180,banana,117,82,302,174
/home/cp/sw/make/ml/data/banana/banana_052.jpg,501,180,banana,305,81,489,175
/home/cp/sw/make/ml/data/banana/banana_053.jpg,409,440,banana,4,92,409,434
/home/cp/sw/make/ml/data/banana/banana_070.jpg,1940,900,banana,17,1,1590,624
/home/cp/sw/make/ml/data/banana/banana_071.jpg,478,224,banana,84,43,403,155
/home/cp/sw/make/ml/data/banana/banana_072.jpg,2000,1332,banana,57,215,1711,1112
/home/cp/sw/make/ml/data/banana/banana_072.jpg,2000,1332,banana,478,264,1991,1332
/home/cp/sw/make/ml/data/banana/banana_072.jpg,2000,1332,banana,1,189,1594,768
/home/cp/sw/make/ml/data/banana/banana_073.jpg,1920,1080,banana,146,13,1459,1080
/home/cp/sw/make/ml/data/banana/banana_074.jpg,720,480,banana,65,18,693,192
/home/cp/sw/make/ml/data/banana/banana_074.jpg,720,480,banana,120,106,707,416
/home/cp/sw/make/ml/data/banana/banana_074.jpg,720,480,banana,279,14,720,308
/home/cp/sw/make/ml/data/orange/orange_077.jpg,732,549,orange,1,123,130,299
/home/cp/sw/make/ml/data/orange/orange_077.jpg,732,549,orange,379,1,558,144
/home/cp/sw/make/ml/data/orange/orange_078.jpg,615,297,orange,279,14,562,295
/home/cp/sw/make/ml/data/orange/orange_079.jpg,425,425,orange,17,195,202,356
/home/cp/sw/make/ml/data/orange/orange_079.jpg,425,425,orange,200,207,376,365
/home/cp/sw/make/ml/data/orange/orange_079.jpg,425,425,orange,223,52,389,217
/home/cp/sw/make/ml/data/orange/orange_079.jpg,425,425,orange,261,157,412,264
/home/cp/sw/make/ml/data/orange/orange_080.jpg,1500,1125,orange,150,165,923,983
/home/cp/sw/make/ml/data/orange/orange_081.jpg,1300,990,orange,90,287,608,809
/home/cp/sw/make/ml/data/orange/orange_081.jpg,1300,990,orange,560,217,1145,769
/home/cp/sw/make/ml/data/orange/orange_081.jpg,1300,990,orange,323,37,786,551
/home/cp/sw/make/ml/data/orange/orange_082.jpg,650,651,orange,61,130,415,473
/home/cp/sw/make/ml/data/orange/orange_083.jpg,800,800,orange,75,62,711,745
/home/cp/sw/make/ml/data/orange/orange_084.jpg,460,360,orange,145,36,421,286
/home/cp/sw/make/ml/data/orange/orange_085.jpg,648,864,orange,48,234,593,789
/home/cp/sw/make/ml/data/orange/orange_086.jpg,480,360,orange,165,163,367,336
/home/cp/sw/make/ml/data/orange/orange_086.jpg,480,360,orange,1,100,189,266
/home/cp/sw/make/ml/data/orange/orange_086.jpg,480,360,orange,167,88,329,237
/home/cp/sw/make/ml/data/orange/orange_087.jpg,462,450,orange,21,216,173,371
/home/cp/sw/make/ml/data/orange/orange_087.jpg,462,450,orange,108,160,244,310
/home/cp/sw/make/ml/data/orange/orange_087.jpg,462,450,orange,263,166,415,307
/home/cp/sw/make/ml/data/orange/orange_089.jpg,1200,900,orange,99,96,532,592
/home/cp/sw/make/ml/data/orange/orange_089.jpg,1200,900,orange,652,196,1123,710
/home/cp/sw/make/ml/data/orange/orange_089.jpg,1200,900,orange,430,108,776,525
/home/cp/sw/make/ml/data/orange/orange_090.jpg,355,268,orange,42,41,193,182
/home/cp/sw/make/ml/data/orange/orange_090.jpg,355,268,orange,158,1,299,109
/home/cp/sw/make/ml/data/orange/orange_090.jpg,355,268,orange,284,17,355,147
/home/cp/sw/make/ml/data/orange/orange_090.jpg,355,268,orange,1,15,61,138
/home/cp/sw/make/ml/data/orange/orange_090.jpg,355,268,orange,34,1,172,85
/home/cp/sw/make/ml/data/orange/orange_091.jpg,800,676,orange,166,92,638,559
/home/cp/sw/make/ml/data/orange/orange_092.jpg,390,254,orange,174,20,364,199
/home/cp/sw/make/ml/data/orange/orange_093.jpg,282,188,orange,43,57,143,160
/home/cp/sw/make/ml/data/orange/orange_093.jpg,282,188,orange,148,62,249,162
/home/cp/sw/make/ml/data/orange/orange_094.jpg,407,352,orange,111,51,372,277
/home/cp/sw/make/ml/data/orange/orange_095.jpg,1360,1380,orange,146,361,1112,1254
/home/cp/sw/make/ml/data/orange/orange_010.jpg,280,167,orange,52,7,174,130
/home/cp/sw/make/ml/data/orange/orange_010.jpg,280,167,orange,139,5,275,149
/home/cp/sw/make/ml/data/orange/orange_011.jpg,686,720,orange,1,171,532,676
/home/cp/sw/make/ml/data/orange/orange_012.jpg,640,336,orange,159,45,520,336
/home/cp/sw/make/ml/data/orange/orange_013.jpg,269,249,orange,24,11,253,235
/home/cp/sw/make/ml/data/orange/orange_014.jpg,300,293,orange,23,33,272,265
/home/cp/sw/make/ml/data/orange/orange_015.jpg,600,398,orange,155,99,411,329
/home/cp/sw/make/ml/data/orange/orange_015.jpg,600,398,orange,24,1,239,187
/home/cp/sw/make/ml/data/orange/orange_015.jpg,600,398,orange,401,47,600,297
/home/cp/sw/make/ml/data/orange/orange_015.jpg,600,398,orange,205,25,417,209
/home/cp/sw/make/ml/data/orange/orange_015.jpg,600,398,orange,302,272,566,398
/home/cp/sw/make/ml/data/orange/orange_016.jpg,450,448,orange,4,71,366,398
/home/cp/sw/make/ml/data/orange/orange_017.jpg,1200,797,orange,140,300,489,668
/home/cp/sw/make/ml/data/orange/orange_017.jpg,1200,797,orange,389,337,818,688
/home/cp/sw/make/ml/data/orange/orange_017.jpg,1200,797,orange,621,277,965,620
/home/cp/sw/make/ml/data/orange/orange_017.jpg,1200,797,orange,365,61,805,419
/home/cp/sw/make/ml/data/orange/orange_018.jpg,432,425,orange,11,5,291,306
/home/cp/sw/make/ml/data/orange/orange_019.jpg,500,375,orange,58,137,267,358
/home/cp/sw/make/ml/data/orange/orange_019.jpg,500,375,orange,260,99,465,351
/home/cp/sw/make/ml/data/orange/orange_019.jpg,500,375,orange,136,1,355,171
/home/cp/sw/make/ml/data/orange/orange_020.jpg,1300,1225,orange,68,305,947,1191
/home/cp/sw/make/ml/data/orange/orange_021.jpg,1999,1200,orange,607,133,1030,540
/home/cp/sw/make/ml/data/orange/orange_021.jpg,1999,1200,orange,1074,230,1458,657
/home/cp/sw/make/ml/data/orange/orange_021.jpg,1999,1200,orange,1018,616,1498,1048
/home/cp/sw/make/ml/data/orange/orange_022.jpg,900,508,orange,75,96,531,465
/home/cp/sw/make/ml/data/orange/orange_023.jpg,350,350,orange,78,79,257,249
/home/cp/sw/make/ml/data/orange/orange_024.jpg,1280,853,orange,399,238,678,519
/home/cp/sw/make/ml/data/orange/orange_024.jpg,1280,853,orange,559,81,869,339
/home/cp/sw/make/ml/data/orange/orange_024.jpg,1280,853,orange,583,328,916,565
/home/cp/sw/make/ml/data/orange/orange_025.jpg,200,195,orange,22,20,176,165
/home/cp/sw/make/ml/data/orange/orange_026.jpg,450,450,orange,165,86,377,291
/home/cp/sw/make/ml/data/orange/orange_027.jpg,426,282,orange,45,57,214,212
/home/cp/sw/make/ml/data/orange/orange_027.jpg,426,282,orange,164,49,324,212
/home/cp/sw/make/ml/data/orange/orange_027.jpg,426,282,orange,226,2,368,143
/home/cp/sw/make/ml/data/orange/orange_028.jpg,320,320,orange,26,28,300,295
/home/cp/sw/make/ml/data/orange/orange_029.jpg,960,625,orange,76,69,412,439
/home/cp/sw/make/ml/data/orange/orange_029.jpg,960,625,orange,430,58,759,380
/home/cp/sw/make/ml/data/orange/orange_030.jpg,640,648,orange,92,124,605,636
/home/cp/sw/make/ml/data/orange/orange_031.jpg,1300,1177,orange,708,81,1253,598
/home/cp/sw/make/ml/data/orange/orange_032.jpg,400,293,orange,50,98,248,289
/home/cp/sw/make/ml/data/orange/orange_032.jpg,400,293,orange,214,75,383,248
/home/cp/sw/make/ml/data/orange/orange_033.jpg,960,540,orange,61,36,526,492
/home/cp/sw/make/ml/data/orange/orange_034.jpg,1600,1200,orange,415,282,1032,902
/home/cp/sw/make/ml/data/orange/orange_034.jpg,1600,1200,orange,990,370,1578,974
/home/cp/sw/make/ml/data/orange/orange_035.jpg,300,295,orange,5,39,253,295
/home/cp/sw/make/ml/data/orange/orange_036.jpg,1600,1200,orange,706,257,1440,978
/home/cp/sw/make/ml/data/orange/orange_036.jpg,1600,1200,orange,172,181,860,843
